timestamp,temp_ar_C,umid_ar_pct,temp_solo_C,umid_solo_pct,radiacao_solar_Wm2,vento_ms,eto_penman_monteith_mm,irrigou,volume_irrigado_L_m2,dias_ultima_irrigacao,confianca_label
2024-08-01 09:30:00,32.64,38.3,29.48,33.7,526.74,2.66,0.0959,0,0.0,0,0.0
2024-08-01 10:00:00,32.9,44.27,29.55,34.01,583.32,2.22,0.0959,0,0.0,0,0.0
2024-08-01 10:30:00,32.21,39.65,29.03,32.65,501.36,0.42,0.0959,0,0.0,0,0.0
2024-08-01 11:00:00,33.46,44.29,30.41,33.65,576.97,3.27,0.0959,0,0.0,0,0.0
2024-08-01 11:30:00,33.72,44.97,30.78,33.7,842.2,2.4,0.0959,0,0.0,0,0.0
2024-08-01 12:00:00,33.91,38.62,31.16,33.72,792.58,1.08,0.0959,0,0.0,0,0.0
2024-08-01 12:30:00,33.06,42.31,29.01,33.45,800.45,1.95,0.0959,0,0.0,0,0.0
2024-08-01 13:00:00,33.57,40.99,29.78,33.66,791.09,2.29,0.0959,0,0.0,0,0.0
2024-08-01 13:30:00,33.39,43.29,29.94,34.27,750.72,3.02,0.0959,0,0.0,0,0.0
2024-08-01 14:00:00,33.52,42.29,30.53,33.61,360.39,2.57,0.0959,0,0.0,0,0.0
2024-08-01 14:30:00,32.06,44.49,28.94,34.38,467.93,3.48,0.0959,0,0.0,0,0.0
2024-08-01 15:00:00,32.13,41.28,28.99,33.23,402.04,1.93,0.0959,0,0.0,0,0.0
2024-08-01 15:30:00,31.47,46.87,27.66,33.12,454.31,2.07,0.0959,0,0.0,0,0.0
2024-08-01 16:00:00,29.92,40.69,27.36,32.93,324.53,2.33,0.0959,0,0.0,0,0.0
2024-08-01 16:30:00,29.35,54.86,26.44,32.44,272.18,1.65,0.0959,0,0.0,0,0.0
2024-08-01 17:00:00,28.26,50.74,25.5,32.78,189.47,2.43,0.0959,0,0.0,0,0.0
2024-08-01 17:30:00,28.15,54.19,25.34,33.02,108.11,2.65,0.0959,0,0.0,0,0.0
2024-08-01 18:00:00,28.43,51.67,25.35,32.15,0.0,3.0,0.0959,0,0.0,0,0.0
2024-08-01 18:30:00,28.01,56.3,24.46,32.84,0.0,1.96,0.0959,0,0.0,0,0.0
2024-08-01 19:00:00,26.34,60.33,23.42,32.74,0.0,2.69,0.0959,0,0.0,0,0.0
2024-08-01 19:30:00,26.87,56.98,24.4,33.16,2.67,2.61,0.0959,0,0.0,0,0.0
2024-08-01 20:00:00,25.17,57.67,23.33,34.06,0.0,2.4,0.0959,0,0.0,0,0.0
2024-08-01 20:30:00,25.75,59.43,22.82,33.1,0.0,2.32,0.0959,0,0.0,0,0.0
2024-08-01 21:00:00,25.63,57.03,22.43,33.91,2.7,2.41,0.0959,0,0.0,0,0.0
2024-08-01 21:30:00,26.4,59.25,24.0,33.26,3.06,2.57,0.0959,0,0.0,0,0.0
2024-08-01 22:00:00,25.42,59.64,22.64,33.86,0.99,2.81,0.0959,0,0.0,0,0.0
2024-08-01 22:30:00,25.71,58.88,22.42,32.73,4.04,3.81,0.0959,0,0.0,0,0.0
2024-08-01 23:00:00,25.96,67.06,22.52,32.09,0.0,2.3,0.0959,0,0.0,0,0.0
2024-08-01 23:30:00,24.47,64.11,21.52,33.01,0.97,1.44,0.0959,0,0.0,0,0.0
2024-08-02 00:00:00,25.23,59.22,21.71,32.17,6.34,2.59,0.0967,0,0.0,1,0.0
2024-08-02 00:30:00,24.69,61.9,22.15,33.12,0.0,4.14,0.0967,0,0.0,1,0.0
2024-08-02 01:00:00,25.23,69.6,21.97,31.71,0.0,0.31,0.0967,0,0.0,1,0.0
2024-08-02 01:30:00,24.6,62.64,22.17,32.98,0.0,1.43,0.0967,0,0.0,1,0.0
2024-08-02 02:00:00,24.82,59.78,21.52,32.26,0.0,2.63,0.0967,0,0.0,1,0.0
2024-08-02 02:30:00,25.77,57.94,22.28,32.15,0.0,3.33,0.0967,0,0.0,1,0.0
2024-08-02 03:00:00,24.57,58.67,21.35,32.69,4.93,2.96,0.0967,0,0.0,1,0.0
2024-08-02 03:30:00,25.9,63.41,22.11,31.95,1.51,2.73,0.0967,0,0.0,1,0.0
2024-08-02 04:00:00,26.51,58.81,23.59,32.15,5.0,4.03,0.0967,0,0.0,1,0.0
2024-08-02 04:30:00,26.39,59.31,23.85,32.38,0.0,2.86,0.0967,0,0.0,1,0.0
2024-08-02 05:00:00,25.86,53.82,22.88,33.23,0.0,2.38,0.0967,0,0.0,1,0.0
2024-08-02 05:30:00,26.77,56.16,22.69,32.39,0.0,1.73,0.0967,0,0.0,1,0.0
2024-08-02 06:00:00,28.41,54.4,25.74,31.99,2.0,4.74,0.0967,0,0.0,1,0.0
2024-08-02 06:30:00,28.58,55.17,25.33,32.06,94.47,2.28,0.0967,0,0.0,1,0.0
2024-08-02 07:00:00,28.48,43.1,25.79,32.28,210.28,1.14,0.0967,0,0.0,1,0.0
2024-08-02 07:30:00,29.52,50.37,27.27,32.27,288.15,2.29,0.0967,0,0.0,1,0.0
2024-08-02 08:00:00,30.29,46.93,27.53,32.66,385.37,1.5,0.0967,0,0.0,1,0.0
2024-08-02 08:30:00,30.21,50.79,26.91,31.63,380.0,3.33,0.0967,0,0.0,1,0.0
2024-08-02 09:00:00,31.44,41.34,27.94,31.85,510.71,0.24,0.0967,0,0.0,1,0.0
2024-08-02 09:30:00,34.34,43.87,30.55,32.79,570.02,1.25,0.0967,0,0.0,1,0.0
2024-08-02 10:00:00,33.05,46.71,30.08,31.91,597.13,2.71,0.0967,0,0.0,1,0.0
2024-08-02 10:30:00,33.77,48.17,30.83,31.66,690.51,3.34,0.0967,0,0.0,1,0.0
2024-08-02 11:00:00,34.11,40.18,30.6,32.77,780.84,1.25,0.0967,0,0.0,1,0.0
2024-08-02 11:30:00,33.0,43.69,30.1,32.2,797.72,3.68,0.0967,0,0.0,1,0.0
2024-08-02 12:00:00,34.11,38.42,31.35,32.99,801.17,3.05,0.0967,0,0.0,1,0.0
2024-08-02 12:30:00,33.41,42.77,30.37,31.64,526.16,4.0,0.0967,0,0.0,1,0.0
2024-08-02 13:00:00,33.24,39.83,30.24,31.89,794.04,3.18,0.0967,0,0.0,1,0.0
2024-08-02 13:30:00,32.64,43.79,29.82,32.69,726.99,1.68,0.0967,0,0.0,1,0.0
2024-08-02 14:00:00,32.8,36.95,29.33,31.6,688.98,3.63,0.0967,0,0.0,1,0.0
2024-08-02 14:30:00,32.71,45.13,29.96,31.83,688.21,4.55,0.0967,0,0.0,1,0.0
2024-08-02 15:00:00,31.72,42.1,29.2,31.21,569.13,3.22,0.0967,0,0.0,1,0.0
2024-08-02 15:30:00,31.49,52.63,28.83,30.92,471.68,4.33,0.0967,0,0.0,1,0.0
2024-08-02 16:00:00,31.61,49.51,27.86,30.45,284.12,2.43,0.0967,0,0.0,1,0.0
2024-08-02 16:30:00,30.4,52.26,28.37,31.57,322.39,3.4,0.0967,0,0.0,1,0.0
2024-08-02 17:00:00,28.89,45.82,26.16,32.01,219.26,1.76,0.0967,0,0.0,1,0.0
2024-08-02 17:30:00,28.19,54.0,24.6,31.74,90.76,2.94,0.0967,0,0.0,1,0.0
2024-08-02 18:00:00,28.04,57.13,23.99,30.69,2.46,1.98,0.0967,0,0.0,1,0.0
2024-08-02 18:30:00,27.5,56.96,24.08,31.33,0.0,3.54,0.0967,0,0.0,1,0.0
2024-08-02 19:00:00,26.62,56.11,24.34,31.06,9.3,2.94,0.0967,0,0.0,1,0.0
2024-08-02 19:30:00,26.54,60.67,23.9,31.02,0.0,3.48,0.0967,0,0.0,1,0.0
2024-08-02 20:00:00,26.25,56.7,23.28,31.68,12.83,2.3,0.0967,0,0.0,1,0.0
2024-08-02 20:30:00,25.61,57.66,21.84,30.77,0.0,3.16,0.0967,0,0.0,1,0.0
2024-08-02 21:00:00,25.3,57.95,22.76,30.64,2.44,3.42,0.0967,0,0.0,1,0.0
2024-08-02 21:30:00,25.1,59.62,21.56,31.99,0.0,2.21,0.0967,0,0.0,1,0.0
2024-08-02 22:00:00,23.89,61.62,20.88,31.72,0.0,2.45,0.0967,0,0.0,1,0.0
2024-08-02 22:30:00,25.25,64.76,21.61,31.01,0.0,1.49,0.0967,0,0.0,1,0.0
2024-08-02 23:00:00,24.98,60.94,22.12,31.31,0.0,4.23,0.0967,0,0.0,1,0.0
2024-08-02 23:30:00,25.01,64.07,22.07,31.63,13.12,3.3,0.0967,0,0.0,1,0.0
2024-08-03 00:00:00,24.75,64.94,21.75,31.36,5.34,2.41,0.0951,0,0.0,2,0.0
2024-08-03 00:30:00,24.81,62.76,22.18,31.11,6.25,2.82,0.0951,0,0.0,2,0.0
2024-08-03 01:00:00,24.86,66.19,21.85,30.98,1.81,2.83,0.0951,0,0.0,2,0.0
2024-08-03 01:30:00,24.89,62.56,21.62,32.29,0.0,2.81,0.0951,0,0.0,2,0.0
2024-08-03 02:00:00,25.06,68.76,22.23,31.09,0.35,1.81,0.0951,0,0.0,2,0.0
2024-08-03 02:30:00,24.06,59.87,20.51,30.56,3.76,3.84,0.0951,0,0.0,2,0.0
2024-08-03 03:00:00,24.82,61.56,21.68,31.04,0.0,2.44,0.0951,0,0.0,2,0.0
2024-08-03 03:30:00,25.79,58.79,23.2,32.5,0.18,2.02,0.0951,0,0.0,2,0.0
2024-08-03 04:00:00,26.5,59.07,23.56,31.24,7.12,3.02,0.0951,0,0.0,2,0.0
2024-08-03 04:30:00,27.5,57.4,24.29,30.72,0.0,2.18,0.0951,0,0.0,2,0.0
2024-08-03 05:00:00,26.94,57.18,23.5,29.87,0.0,2.19,0.0951,0,0.0,2,0.0
2024-08-03 05:30:00,26.78,54.98,23.89,29.97,0.0,2.74,0.0951,0,0.0,2,0.0
2024-08-03 06:00:00,27.69,50.65,24.27,30.42,5.19,0.84,0.0951,0,0.0,2,0.0
2024-08-03 06:30:00,27.86,49.59,24.76,31.25,101.72,3.64,0.0951,0,0.0,2,0.0
2024-08-03 07:00:00,28.65,51.63,25.52,31.67,147.69,3.97,0.0951,0,0.0,2,0.0
2024-08-03 07:30:00,29.32,49.22,26.3,31.31,237.97,3.36,0.0951,0,0.0,2,0.0
2024-08-03 08:00:00,31.32,44.61,28.3,31.02,390.35,2.63,0.0951,0,0.0,2,0.0
2024-08-03 08:30:00,30.26,45.63,27.56,31.12,529.28,1.61,0.0951,0,0.0,2,0.0
2024-08-03 09:00:00,31.11,49.35,27.91,29.78,579.56,4.43,0.0951,0,0.0,2,0.0
2024-08-03 09:30:00,32.09,42.12,29.15,30.32,536.29,3.32,0.0951,0,0.0,2,0.0
2024-08-03 10:00:00,31.73,42.86,28.18,30.74,560.65,1.63,0.0951,0,0.0,2,0.0
2024-08-03 10:30:00,32.7,42.71,29.81,30.59,634.61,3.43,0.0951,0,0.0,2,0.0
2024-08-03 11:00:00,33.62,40.99,30.15,30.04,704.47,2.62,0.0951,0,0.0,2,0.0
2024-08-03 11:30:00,33.77,41.46,30.98,30.39,732.15,2.64,0.0951,0,0.0,2,0.0
2024-08-03 12:00:00,33.74,43.98,30.29,30.54,826.54,2.47,0.0951,0,0.0,2,0.0
2024-08-03 12:30:00,33.36,40.97,29.81,30.35,586.91,2.93,0.0951,0,0.0,2,0.0
2024-08-03 13:00:00,34.62,40.24,31.76,29.46,759.53,4.29,0.0951,0,0.0,2,0.0
2024-08-03 13:30:00,32.83,40.53,29.52,30.21,641.48,1.33,0.0951,0,0.0,2,0.0
2024-08-03 14:00:00,33.42,44.59,30.8,30.04,674.21,2.35,0.0951,0,0.0,2,0.0
2024-08-03 14:30:00,31.89,43.08,29.33,30.07,551.26,1.76,0.0951,0,0.0,2,0.0
2024-08-03 15:00:00,32.03,42.75,28.88,29.82,509.33,2.28,0.0951,0,0.0,2,0.0
2024-08-03 15:30:00,31.78,45.16,28.93,30.15,488.21,3.34,0.0951,0,0.0,2,0.0
2024-08-03 16:00:00,30.77,55.18,27.96,29.45,338.25,2.32,0.0951,0,0.0,2,0.0
2024-08-03 16:30:00,29.17,48.96,26.66,29.99,233.39,2.5,0.0951,0,0.0,2,0.0
2024-08-03 17:00:00,29.37,53.17,25.7,29.73,215.68,2.95,0.0951,0,0.0,2,0.0
2024-08-03 17:30:00,28.18,53.32,25.47,29.22,99.56,1.59,0.0951,0,0.0,2,0.0
2024-08-03 18:00:00,27.85,56.83,25.29,30.02,0.0,2.92,0.0951,0,0.0,2,0.0
2024-08-03 18:30:00,27.82,54.17,25.12,29.95,0.0,2.32,0.0951,0,0.0,2,0.0
2024-08-03 19:00:00,26.73,55.73,24.11,29.77,1.28,0.0,0.0951,0,0.0,2,0.0
2024-08-03 19:30:00,26.71,58.59,23.28,30.8,0.0,2.18,0.0951,0,0.0,2,0.0
2024-08-03 20:00:00,26.26,62.81,23.36,30.56,0.0,3.71,0.0951,0,0.0,2,0.0
2024-08-03 20:30:00,24.96,60.07,22.34,29.83,1.69,2.76,0.0951,0,0.0,2,0.0
2024-08-03 21:00:00,25.62,66.52,22.74,29.67,0.0,3.49,0.0951,0,0.0,2,0.0
2024-08-03 21:30:00,24.56,61.08,21.51,29.51,4.0,2.16,0.0951,0,0.0,2,0.0
2024-08-03 22:00:00,24.91,65.23,21.5,29.8,0.49,3.07,0.0951,0,0.0,2,0.0
2024-08-03 22:30:00,24.37,64.5,20.7,29.46,0.0,3.94,0.0951,0,0.0,2,0.0
2024-08-03 23:00:00,25.57,64.71,23.09,29.29,0.0,1.93,0.0951,0,0.0,2,0.0
2024-08-03 23:30:00,25.24,65.02,21.5,29.24,3.72,0.86,0.0951,0,0.0,2,0.0
2024-08-04 00:00:00,25.16,69.54,23.07,30.22,0.0,3.09,0.0927,0,0.0,3,0.0
2024-08-04 00:30:00,24.51,65.54,21.03,28.51,0.0,2.87,0.0927,0,0.0,3,0.0
2024-08-04 01:00:00,24.26,66.26,21.14,29.42,0.0,1.44,0.0927,0,0.0,3,0.0
2024-08-04 01:30:00,25.15,64.14,21.54,28.04,0.0,1.49,0.0927,0,0.0,3,0.0
2024-08-04 02:00:00,25.19,64.34,22.23,29.27,3.76,2.08,0.0927,0,0.0,3,0.0
2024-08-04 02:30:00,24.51,60.7,21.29,29.07,6.21,2.04,0.0927,0,0.0,3,0.0
2024-08-04 03:00:00,24.94,64.51,22.2,29.24,1.28,0.67,0.0927,0,0.0,3,0.0
2024-08-04 03:30:00,25.64,59.75,22.64,29.45,0.32,3.18,0.0927,0,0.0,3,0.0
2024-08-04 04:00:00,26.14,58.02,22.78,28.55,3.49,2.25,0.0927,0,0.0,3,0.0
2024-08-04 04:30:00,26.08,60.08,23.35,29.61,0.0,1.64,0.0927,0,0.0,3,0.0
2024-08-04 05:00:00,27.04,61.26,24.26,29.3,0.83,3.46,0.0927,0,0.0,3,0.0
2024-08-04 05:30:00,26.29,58.43,23.25,29.54,7.93,2.88,0.0927,0,0.0,3,0.0
2024-08-04 06:00:00,27.69,59.49,24.33,27.99,2.08,2.4,0.0927,0,0.0,3,0.0
2024-08-04 06:30:00,28.4,62.36,24.95,29.21,96.28,2.44,0.0927,0,0.0,3,0.0
2024-08-04 07:00:00,27.9,48.75,24.88,29.61,168.12,3.94,0.0927,0,0.0,3,0.0
2024-08-04 07:30:00,30.44,51.93,26.86,29.36,301.4,2.72,0.0927,0,0.0,3,0.0
2024-08-04 08:00:00,31.2,48.29,28.06,28.82,356.98,1.46,0.0927,0,0.0,3,0.0
2024-08-04 08:30:00,30.37,43.83,27.77,29.24,517.35,4.32,0.0927,0,0.0,3,0.0
2024-08-04 09:00:00,30.72,42.52,27.87,28.81,550.35,2.3,0.0927,0,0.0,3,0.0
2024-08-04 09:30:00,33.16,43.74,30.0,29.09,503.99,4.32,0.0927,0,0.0,3,0.0
2024-08-04 10:00:00,32.44,43.64,29.12,28.43,606.12,1.29,0.0927,0,0.0,3,0.0
2024-08-04 10:30:00,32.71,42.22,29.7,29.12,675.16,3.86,0.0927,0,0.0,3,0.0
2024-08-04 11:00:00,33.91,46.94,31.11,28.94,594.57,0.79,0.0927,0,0.0,3,0.0
2024-08-04 11:30:00,33.8,44.62,31.37,28.18,701.66,3.45,0.0927,0,0.0,3,0.0
2024-08-04 12:00:00,33.2,40.61,30.21,29.42,553.11,2.33,0.0927,0,0.0,3,0.0
2024-08-04 12:30:00,33.94,38.7,30.87,28.36,736.07,2.92,0.0927,0,0.0,3,0.0
2024-08-04 13:00:00,33.45,41.63,30.14,29.05,617.81,2.98,0.0927,0,0.0,3,0.0
2024-08-04 13:30:00,33.25,37.96,30.43,28.77,523.75,3.23,0.0927,0,0.0,3,0.0
2024-08-04 14:00:00,31.7,43.43,27.8,27.51,664.7,0.43,0.0927,0,0.0,3,0.0
2024-08-04 14:30:00,32.23,42.32,29.74,28.11,615.61,2.06,0.0927,0,0.0,3,0.0
2024-08-04 15:00:00,32.21,49.23,28.9,27.99,530.6,2.53,0.0927,0,0.0,3,0.0
2024-08-04 15:30:00,32.22,44.32,29.37,28.74,411.46,5.2,0.0927,0,0.0,3,0.0
2024-08-04 16:00:00,30.44,45.95,28.15,28.62,395.87,1.4,0.0927,0,0.0,3,0.0
2024-08-04 16:30:00,29.51,47.96,26.87,28.0,331.14,2.88,0.0927,0,0.0,3,0.0
2024-08-04 17:00:00,28.2,45.2,25.24,28.3,146.44,3.16,0.0927,0,0.0,3,0.0
2024-08-04 17:30:00,28.69,56.1,25.91,28.0,97.06,3.62,0.0927,0,0.0,3,0.0
2024-08-04 18:00:00,27.51,49.69,24.24,27.11,2.78,3.81,0.0927,0,0.0,3,0.0
2024-08-04 18:30:00,26.85,57.37,23.81,28.37,0.0,1.96,0.0927,0,0.0,3,0.0
2024-08-04 19:00:00,26.06,59.25,22.42,27.48,4.87,2.85,0.0927,0,0.0,3,0.0
2024-08-04 19:30:00,26.47,54.84,23.57,28.24,1.27,2.06,0.0927,0,0.0,3,0.0
2024-08-04 20:00:00,25.34,66.38,21.49,27.65,0.2,3.59,0.0927,0,0.0,3,0.0
2024-08-04 20:30:00,25.05,63.55,22.09,27.08,0.0,1.89,0.0927,0,0.0,3,0.0
2024-08-04 21:00:00,25.18,58.21,22.53,26.93,0.0,2.03,0.0927,0,0.0,3,0.0
2024-08-04 21:30:00,24.04,62.03,21.33,27.34,0.0,1.83,0.0927,0,0.0,3,0.0
2024-08-04 22:00:00,24.32,67.0,20.22,28.41,0.0,2.77,0.0927,0,0.0,3,0.0
2024-08-04 22:30:00,24.23,59.37,20.85,27.93,3.46,2.45,0.0927,0,0.0,3,0.0
2024-08-04 23:00:00,24.78,63.69,21.85,27.81,0.66,2.9,0.0927,0,0.0,3,0.0
2024-08-04 23:30:00,25.5,66.71,22.79,28.01,3.45,2.66,0.0927,0,0.0,3,0.0
2024-08-05 00:00:00,23.53,62.75,20.59,28.09,1.13,2.99,0.0985,0,0.0,4,0.0
2024-08-05 00:30:00,23.98,64.43,20.73,27.46,0.0,2.31,0.0985,0,0.0,4,0.0
2024-08-05 01:00:00,23.4,63.4,19.54,27.44,4.08,2.61,0.0985,0,0.0,4,0.0
2024-08-05 01:30:00,26.45,64.05,24.24,27.25,0.0,2.61,0.0985,0,0.0,4,0.0
2024-08-05 02:00:00,25.05,62.14,21.46,27.7,0.0,1.37,0.0985,0,0.0,4,0.0
2024-08-05 02:30:00,25.08,62.28,22.06,27.89,0.0,0.9,0.0985,0,0.0,4,0.0
2024-08-05 03:00:00,24.21,60.65,21.08,26.78,0.0,2.61,0.0985,0,0.0,4,0.0
2024-08-05 03:30:00,26.4,59.55,23.4,26.75,0.0,3.77,0.0985,0,0.0,4,0.0
2024-08-05 04:00:00,26.69,59.0,24.21,27.17,2.52,2.75,0.0985,0,0.0,4,0.0
2024-08-05 04:30:00,26.59,51.9,23.37,26.86,1.18,0.71,0.0985,0,0.0,4,0.0
2024-08-05 05:00:00,27.34,59.34,24.03,27.85,8.77,1.66,0.0985,0,0.0,4,0.0
2024-08-05 05:30:00,26.25,55.58,23.64,27.82,8.52,2.93,0.0985,0,0.0,4,0.0
2024-08-05 06:00:00,26.98,57.82,24.06,27.05,0.0,1.45,0.0985,0,0.0,4,0.0
2024-08-05 06:30:00,28.37,53.83,25.56,27.64,68.17,2.94,0.0985,0,0.0,4,0.0
2024-08-05 07:00:00,28.33,52.19,25.17,27.66,169.02,1.6,0.0985,0,0.0,4,0.0
